"0","sensor_list <- list.files(pattern=""*.csv"")#creating a list of sensor files"
"0","WD <- getwd()#get working directory to combine files"
"0","SD <- sensor_list %>% map_dfr(read_csv,.id = ""WD"") %>% group_by(WD) %>% mutate(id=cur_group_id()) %>% filter(time<=60) #combine all files and filter anything under a minute or 60s"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------------------------------------------------------------------------[39m
cols(
  time = [32mcol_double()[39m,
  wx = [32mcol_double()[39m,
  wy = [32mcol_double()[39m,
  wz = [32mcol_double()[39m
)

"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------------------------------------------------------------------------[39m
cols(
  time = [32mcol_double()[39m,
  wx = [32mcol_double()[39m,
  wy = [32mcol_double()[39m,
  wz = [32mcol_double()[39m
)

"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------------------------------------------------------------------------[39m
cols(
  time = [32mcol_double()[39m,
  wx = [32mcol_double()[39m,
  wy = [32mcol_double()[39m,
  wz = [32mcol_double()[39m
)

"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------------------------------------------------------------------------[39m
cols(
  time = [32mcol_double()[39m,
  wx = [32mcol_double()[39m,
  wy = [32mcol_double()[39m,
  wz = [32mcol_double()[39m
)

"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------------------------------------------------------------------------[39m
cols(
  time = [32mcol_double()[39m,
  wx = [32mcol_double()[39m,
  wy = [32mcol_double()[39m,
  wz = [32mcol_double()[39m
)

"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------------------------------------------------------------------------[39m
cols(
  time = [32mcol_double()[39m,
  wx = [32mcol_double()[39m,
  wy = [32mcol_double()[39m,
  wz = [32mcol_double()[39m
)

"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------------------------------------------------------------------------[39m
cols(
  time = [32mcol_double()[39m,
  wx = [32mcol_double()[39m,
  wy = [32mcol_double()[39m,
  wz = [32mcol_double()[39m
)

"
"0","SD1 <- SD %>% summarise(wx=mad(wx),wy=mad(wy),wz=mad(wz)) %>% ungroup()"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","SD2 <- SD1 %>% select(-1)"
